t(24,32,28,0)
t(24,32,28,60)
t(24,32,28,90)
t(24,32,32,90)
t(24,32,4,0)
t(24,32,4,30)
t(24,32,4,60)
t(24,32,4,90)
t(24,32,8,0)
t(24,32,8,30)
t(24,32,8,60)
t(24,32,8,90)
t(24,36,12,0)
t(24,36,12,30)
t(24,36,12,60)
t(24,36,12,90)
t(24,36,16,0)
t(24,36,16,30)
t(24,36,16,60)
t(24,36,16,90)
t(24,36,20,0)
t(24,36,20,30)
t(24,36,20,60)
t(24,36,20,90)
t(24,36,24,0)
t(24,36,24,30)
t(24,36,24,60)
t(24,36,24,90)
t(24,36,28,0)
t(24,36,28,90)
t(24,36,32,90)
t(24,36,4,0)
t(24,36,4,30)
t(24,36,4,60)
t(24,36,4,90)
t(24,36,8,0)
t(24,36,8,30)
t(24,36,8,60)
t(24,36,8,90)
t(24,40,12,0)
t(24,40,12,30)
t(24,40,12,60)
t(24,40,12,90)
t(24,40,16,0)
t(24,40,16,30)
t(24,40,16,60)
t(24,40,16,90)
t(24,40,20,0)
t(24,40,20,30)
t(24,40,20,60)
t(24,40,20,90)
t(24,40,24,0)
t(24,40,24,30)
t(24,40,24,90)
t(24,40,28,0)
t(24,40,4,0)
t(24,40,4,30)
t(24,40,4,60)
t(24,40,4,90)
t(24,40,8,0)
t(24,40,8,30)
t(24,40,8,60)
t(24,40,8,90)
t(24,44,12,0)
t(24,44,12,30)
t(24,44,12,60)
t(24,44,12,90)
t(24,44,16,0)
t(24,44,16,30)
t(24,44,16,60)
t(24,44,16,90)
t(24,44,20,0)
t(24,44,20,30)
t(24,44,20,90)
t(24,44,24,0)
t(24,44,28,0)
t(24,44,4,0)
t(24,44,4,30)
t(24,44,4,60)
t(24,44,4,90)
t(24,44,8,0)
t(24,44,8,30)
t(24,44,8,60)
t(24,44,8,90)
t(24,52,12,0)
t(24,52,12,30)
t(24,52,12,90)
t(24,52,16,0)
t(24,52,20,0)
t(24,52,4,0)
t(24,52,4,30)
t(24,52,4,60)
t(24,52,4,90)
t(24,52,8,0)
t(24,52,8,30)
t(24,52,8,60)
t(24,52,8,90)
t(28,12,12,0)
t(28,12,12,30)
t(28,12,12,60)
t(28,12,12,90)
t(28,12,16,60)
t(28,12,20,60)
t(28,12,24,60)
t(28,12,4,0)
t(28,12,4,30)
t(28,12,4,60)
t(28,12,4,90)
t(28,12,8,0)
t(28,12,8,30)
t(28,12,8,60)
t(28,12,8,90)
t(28,20,12,0)
t(28,20,12,30)
t(28,20,12,60)
t(28,20,12,90)
t(28,20,16,0)
t(28,20,16,30)
t(28,20,16,60)
t(28,20,16,90)
t(28,20,20,0)
t(28,20,20,30)
t(28,20,20,60)
t(28,20,20,90)
t(28,20,24,30)
t(28,20,24,60)
t(28,20,24,90)
t(28,20,28,60)
t(28,20,32,60)
t(28,20,4,0)
t(28,20,4,30)
t(28,20,4,60)
t(28,20,4,90)
t(28,20,8,0)
t(28,20,8,30)
t(28,20,8,60)
t(28,20,8,90)
t(28,24,12,0)
t(28,24,12,30)
t(28,24,12,60)
t(28,24,12,90)
t(28,24,16,0)
t(28,24,16,30)
t(28,24,16,60)
t(28,24,16,90)
t(28,24,20,0)
t(28,24,20,30)
t(28,24,20,60)
t(28,24,20,90)
t(28,24,24,0)
t(28,24,24,30)
t(28,24,24,60)
t(28,24,24,90)
t(28,24,28,30)
t(28,24,28,60)
t(28,24,28,90)
t(28,24,32,60)
t(28,24,4,0)
t(28,24,4,30)
t(28,24,4,60)
t(28,24,4,90)
t(28,24,8,0)
t(28,24,8,30)
t(28,24,8,60)
t(28,24,8,90)
t(28,28,12,0)
t(28,28,12,30)
t(28,28,12,60)
t(28,28,12,90)
t(28,28,16,0)
t(28,28,16,30)
t(28,28,16,60)
t(28,28,16,90)
t(28,28,20,0)
t(28,28,20,30)
t(28,28,20,60)
t(28,28,20,90)
t(28,28,24,0)
t(28,28,24,30)
t(28,28,24,60)
t(28,28,24,90)
t(28,28,28,0)
t(28,28,28,30)
t(28,28,28,60)
t(28,28,28,90)
t(28,28,32,60)
t(28,28,32,90)
t(28,28,4,0)
t(28,28,4,30)
t(28,28,4,60)
t(28,28,4,90)
t(28,28,8,0)
t(28,28,8,30)
t(28,28,8,60)
t(28,28,8,90)
t(28,32,12,0)
t(28,32,12,30)
t(28,32,12,60)
t(28,32,12,90)
t(28,32,16,0)
t(28,32,16,30)
t(28,32,16,60)
t(28,32,16,90)
t(28,32,20,0)
t(28,32,20,30)
t(28,32,20,60)
t(28,32,20,90)
t(28,32,24,0)
t(28,32,24,30)
t(28,32,24,60)
t(28,32,24,90)
t(28,32,28,0)
t(28,32,28,30)
t(28,32,28,60)
t(28,32,28,90)
t(28,32,32,0)
t(28,32,32,90)
t(28,32,4,0)
t(28,32,4,30)
t(28,32,4,60)
t(28,32,4,90)
t(28,32,8,0)
t(28,32,8,30)
t(28,32,8,60)
t(28,32,8,90)
t(28,36,12,0)
t(28,36,12,30)
t(28,36,12,60)
t(28,36,12,90)
t(28,36,16,0)
t(28,36,16,30)
t(28,36,16,60)
t(28,36,16,90)
t(28,36,20,0)
t(28,36,20,30)
t(28,36,20,60)
t(28,36,20,90)
t(28,36,24,0)
t(28,36,24,30)
t(28,36,24,60)
t(28,36,24,90)
t(28,36,28,0)
t(28,36,28,30)
t(28,36,28,90)
t(28,36,32,0)
t(28,36,32,90)
t(28,36,4,0)
t(28,36,4,30)
t(28,36,4,60)
t(28,36,4,90)
t(28,36,8,0)
t(28,36,8,30)
t(28,36,8,60)
t(28,36,8,90)
t(28,40,12,0)
t(28,40,12,30)
t(28,40,12,60)
t(28,40,12,90)
t(28,40,16,0)
t(28,40,16,30)
t(28,40,16,60)
t(28,40,16,90)
t(28,40,20,0)
t(28,40,20,30)
t(28,40,20,60)
t(28,40,20,90)
t(28,40,24,0)
t(28,40,24,30)
t(28,40,24,90)
t(28,40,28,0)
t(28,40,32,0)
t(28,40,4,0)
t(28,40,4,30)
t(28,40,4,60)
t(28,40,4,90)
t(28,40,8,0)
t(28,40,8,30)
t(28,40,8,60)
t(28,40,8,90)
t(28,44,12,0)
t(28,44,12,30)
t(28,44,12,60)
t(28,44,12,90)
t(28,44,16,0)
t(28,44,16,30)
t(28,44,16,60)
t(28,44,16,90)
t(28,44,20,0)
t(28,44,20,30)
t(28,44,20,90)
t(28,44,24,0)
t(28,44,28,0)
t(28,44,32,0)
t(28,44,4,0)
t(28,44,4,30)
t(28,44,4,60)
t(28,44,4,90)
t(28,44,8,0)
t(28,44,8,30)
t(28,44,8,60)
t(28,44,8,90)
t(28,52,12,0)
t(28,52,12,30)
t(28,52,12,90)
t(28,52,16,0)
t(28,52,20,0)
t(28,52,4,0)
t(28,52,4,30)
t(28,52,4,60)
t(28,52,4,90)
t(28,52,8,0)
t(28,52,8,30)
t(28,52,8,60)
t(28,52,8,90)
t(32,12,12,0)
t(32,12,12,30)
t(32,12,12,60)
t(32,12,12,90)
t(32,12,16,60)
t(32,12,20,60)
t(32,12,24,60)
t(32,12,4,0)
t(32,12,4,30)
t(32,12,4,60)
t(32,12,4,90)
t(32,12,8,0)
t(32,12,8,30)
t(32,12,8,60)
t(32,12,8,90)
t(32,20,12,0)
t(32,20,12,30)
t(32,20,12,60)
t(32,20,12,90)
t(32,20,16,0)
t(32,20,16,30)
t(32,20,16,60)
t(32,20,16,90)
t(32,20,20,0)
t(32,20,20,30)
t(32,20,20,60)
t(32,20,20,90)
t(32,20,24,30)
t(32,20,24,60)
t(32,20,24,90)
t(32,20,28,60)
t(32,20,32,60)
t(32,20,4,0)
t(32,20,4,30)
t(32,20,4,60)
t(32,20,4,90)
t(32,20,8,0)
t(32,20,8,30)
t(32,20,8,60)
t(32,20,8,90)
t(32,24,12,0)
t(32,24,12,30)
t(32,24,12,60)
t(32,24,12,90)
t(32,24,16,0)
t(32,24,16,30)
t(32,24,16,60)
t(32,24,16,90)
t(32,24,20,0)
t(32,24,20,30)
t(32,24,20,60)
t(32,24,20,90)
t(32,24,24,0)
t(32,24,24,30)
t(32,24,24,60)
t(32,24,24,90)
t(32,24,28,30)
t(32,24,28,60)
t(32,24,28,90)
t(32,24,32,60)
t(32,24,4,0)
t(32,24,4,30)
t(32,24,4,60)
t(32,24,4,90)
t(32,24,8,0)
t(32,24,8,30)
t(32,24,8,60)
t(32,24,8,90)
t(32,28,12,0)
t(32,28,12,30)
t(32,28,12,60)
t(32,28,12,90)
t(32,28,16,0)
t(32,28,16,30)
t(32,28,16,60)
t(32,28,16,90)
t(32,28,20,0)
t(32,28,20,30)
t(32,28,20,60)
t(32,28,20,90)
t(32,28,24,0)
t(32,28,24,30)
t(32,28,24,60)
t(32,28,24,90)
t(32,28,28,0)
t(32,28,28,30)
t(32,28,28,60)
t(32,28,28,90)
t(32,28,32,30)
t(32,28,32,60)
t(32,28,4,0)
t(32,28,4,30)
t(32,28,4,60)
t(32,28,4,90)
t(32,28,8,0)
t(32,28,8,30)
t(32,28,8,60)
t(32,28,8,90)
t(32,32,12,0)
t(32,32,12,30)
t(32,32,12,60)
t(32,32,12,90)
t(32,32,16,0)
t(32,32,16,30)
t(32,32,16,60)
t(32,32,16,90)
t(32,32,20,0)
t(32,32,20,30)
t(32,32,20,60)
t(32,32,20,90)
t(32,32,24,0)
t(32,32,24,30)
t(32,32,24,60)
t(32,32,24,90)
t(32,32,28,0)
t(32,32,28,30)
t(32,32,28,60)
t(32,32,28,90)
t(32,32,32,0)
t(32,32,32,30)
t(32,32,4,0)
t(32,32,4,30)
t(32,32,4,60)
t(32,32,4,90)
t(32,32,8,0)
t(32,32,8,30)
t(32,32,8,60)
t(32,32,8,90)
t(32,36,12,0)
t(32,36,12,30)
t(32,36,12,60)
t(32,36,12,90)
t(32,36,16,0)
t(32,36,16,30)
t(32,36,16,60)
t(32,36,16,90)
t(32,36,20,0)
t(32,36,20,30)
t(32,36,20,60)
t(32,36,20,90)
t(32,36,24,0)
t(32,36,24,30)
t(32,36,24,60)
t(32,36,24,90)
t(32,36,28,0)
t(32,36,28,30)
t(32,36,28,90)
t(32,36,32,0)
t(32,36,32,30)
t(32,36,4,0)
t(32,36,4,30)
t(32,36,4,60)
t(32,36,4,90)
t(32,36,8,0)
t(32,36,8,30)
t(32,36,8,60)
t(32,36,8,90)
t(32,40,12,0)
t(32,40,12,30)
t(32,40,12,60)
t(32,40,12,90)
t(32,40,16,0)
t(32,40,16,30)
t(32,40,16,60)
t(32,40,16,90)
t(32,40,20,0)
t(32,40,20,30)
t(32,40,20,60)
t(32,40,20,90)
t(32,40,24,0)
t(32,40,24,30)
t(32,40,24,90)
t(32,40,28,0)
t(32,40,32,0)
t(32,40,4,0)
t(32,40,4,30)
t(32,40,4,60)
t(32,40,4,90)
t(32,40,8,0)
t(32,40,8,30)
t(32,40,8,60)
t(32,40,8,90)
t(32,44,12,0)
t(32,44,12,30)
t(32,44,12,60)
t(32,44,12,90)
t(32,44,16,0)
t(32,44,16,30)
t(32,44,16,60)
t(32,44,16,90)
t(32,44,20,0)
t(32,44,20,30)
t(32,44,20,90)
t(32,44,24,0)
t(32,44,28,0)
t(32,44,32,0)
t(32,44,4,0)
t(32,44,4,30)
t(32,44,4,60)
t(32,44,4,90)
t(32,44,8,0)
t(32,44,8,30)
t(32,44,8,60)
t(32,44,8,90)
t(32,52,12,0)
t(32,52,12,30)
t(32,52,12,90)
t(32,52,16,0)
t(32,52,20,0)
t(32,52,4,0)
t(32,52,4,30)
t(32,52,4,60)
t(32,52,4,90)
t(32,52,8,0)
t(32,52,8,30)
t(32,52,8,60)
t(32,52,8,90)
t(36,12,12,0)
t(36,12,12,30)
t(36,12,12,60)
t(36,12,12,90)
t(36,12,16,60)
t(36,12,20,60)
t(36,12,24,60)
t(36,12,4,0)
t(36,12,4,30)
t(36,12,4,60)
t(36,12,4,90)
t(36,12,8,0)
t(36,12,8,30)
t(36,12,8,60)
t(36,12,8,90)
t(36,20,12,0)
t(36,20,12,30)
t(36,20,12,60)
t(36,20,12,90)
t(36,20,16,0)
t(36,20,16,30)
t(36,20,16,60)
t(36,20,16,90)
t(36,20,20,0)
t(36,20,20,30)
t(36,20,20,60)
t(36,20,20,90)
t(36,20,24,30)
t(36,20,24,60)
t(36,20,24,90)
t(36,20,28,60)
t(36,20,32,60)
t(36,20,4,0)
t(36,20,4,30)
t(36,20,4,60)
t(36,20,4,90)
t(36,20,8,0)
t(36,20,8,30)
t(36,20,8,60)
t(36,20,8,90)
t(36,24,12,0)
t(36,24,12,30)
t(36,24,12,60)
t(36,24,12,90)
t(36,24,16,0)
t(36,24,16,30)
t(36,24,16,60)
t(36,24,16,90)
t(36,24,20,0)
t(36,24,20,30)
t(36,24,20,60)
t(36,24,20,90)
t(36,24,24,0)
t(36,24,24,30)
t(36,24,24,60)
t(36,24,24,90)
t(36,24,28,30)
t(36,24,28,60)
t(36,24,32,60)
t(36,24,4,0)
t(36,24,4,30)
t(36,24,4,60)
t(36,24,4,90)
t(36,24,8,0)
t(36,24,8,30)
t(36,24,8,60)
t(36,24,8,90)
t(36,28,12,0)
t(36,28,12,30)
t(36,28,12,60)
t(36,28,12,90)
t(36,28,16,0)
t(36,28,16,30)
t(36,28,16,60)
t(36,28,16,90)
t(36,28,20,0)
t(36,28,20,30)
t(36,28,20,60)
t(36,28,20,90)
t(36,28,24,0)
t(36,28,24,30)
t(36,28,24,60)
t(36,28,24,90)
t(36,28,28,0)
t(36,28,28,30)
t(36,28,28,60)
t(36,28,32,30)
t(36,28,32,60)
t(36,28,4,0)
t(36,28,4,30)
t(36,28,4,60)
t(36,28,4,90)
t(36,28,8,0)
t(36,28,8,30)
t(36,28,8,60)
t(36,28,8,90)
t(36,32,12,0)
t(36,32,12,30)
t(36,32,12,60)
t(36,32,12,90)
t(36,32,16,0)
t(36,32,16,30)
t(36,32,16,60)
t(36,32,16,90)
t(36,32,20,0)
t(36,32,20,30)
t(36,32,20,60)
t(36,32,20,90)
t(36,32,24,0)
t(36,32,24,30)
t(36,32,24,60)
t(36,32,24,90)
t(36,32,28,0)
t(36,32,28,30)
t(36,32,28,60)
t(36,32,32,0)
t(36,32,32,30)
t(36,32,4,0)
t(36,32,4,30)
t(36,32,4,60)
t(36,32,4,90)
t(36,32,8,0)
t(36,32,8,30)
t(36,32,8,60)
t(36,32,8,90)
t(36,36,12,0)
t(36,36,12,30)
t(36,36,12,60)
t(36,36,12,90)
t(36,36,16,0)
t(36,36,16,30)
t(36,36,16,60)
t(36,36,16,90)
t(36,36,20,0)
t(36,36,20,30)
t(36,36,20,60)
t(36,36,20,90)
t(36,36,24,0)
t(36,36,24,30)
t(36,36,24,60)
t(36,36,24,90)
t(36,36,28,0)
t(36,36,28,30)
t(36,36,32,0)
t(36,36,32,30)
t(36,36,4,0)
t(36,36,4,30)
t(36,36,4,60)
t(36,36,4,90)
t(36,36,8,0)
t(36,36,8,30)
t(36,36,8,60)
t(36,36,8,90)
t(36,40,12,0)
t(36,40,12,30)
t(36,40,12,60)
t(36,40,12,90)
t(36,40,16,0)
t(36,40,16,30)
t(36,40,16,60)
t(36,40,16,90)
t(36,40,20,0)
t(36,40,20,30)
t(36,40,20,60)
t(36,40,20,90)
t(36,40,24,0)
t(36,40,24,30)
t(36,40,24,90)
t(36,40,28,0)
t(36,40,32,0)
t(36,40,4,0)
t(36,40,4,30)
t(36,40,4,60)
t(36,40,4,90)
t(36,40,8,0)
t(36,40,8,30)
t(36,40,8,60)
t(36,40,8,90)
t(36,44,12,0)
t(36,44,12,30)
t(36,44,12,60)
t(36,44,12,90)
t(36,44,16,0)
t(36,44,16,30)
t(36,44,16,60)
t(36,44,16,90)
t(36,44,20,0)
t(36,44,20,30)
t(36,44,20,90)
t(36,44,24,0)
t(36,44,28,0)
t(36,44,32,0)
t(36,44,4,0)
t(36,44,4,30)
t(36,44,4,60)
t(36,44,4,90)
t(36,44,8,0)
t(36,44,8,30)
t(36,44,8,60)
t(36,44,8,90)
t(36,52,12,0)
t(36,52,12,30)
t(36,52,12,90)
t(36,52,16,0)
t(36,52,20,0)
t(36,52,4,0)
t(36,52,4,30)
t(36,52,4,60)
t(36,52,4,90)
t(36,52,8,0)
t(36,52,8,30)
t(36,52,8,60)
t(36,52,8,90)
t(40,12,12,0)
t(40,12,12,30)
t(40,12,12,60)
t(40,12,12,90)
t(40,12,16,60)
t(40,12,20,60)
t(40,12,24,60)
t(40,12,4,0)
t(40,12,4,30)
t(40,12,4,60)
t(40,12,4,90)
t(40,12,8,0)
t(40,12,8,30)
t(40,12,8,60)
t(40,12,8,90)
t(40,20,12,0)
t(40,20,12,30)
t(40,20,12,60)
t(40,20,12,90)
t(40,20,16,0)
t(40,20,16,30)
t(40,20,16,60)
t(40,20,16,90)
t(40,20,20,0)
t(40,20,20,30)
t(40,20,20,60)
t(40,20,20,90)
t(40,20,24,30)
t(40,20,24,60)
t(40,20,4,0)
t(40,20,4,30)
t(40,20,4,60)
t(40,20,4,90)
t(40,20,8,0)
t(40,20,8,30)
t(40,20,8,60)
t(40,20,8,90)
t(40,24,12,0)
t(40,24,12,30)
t(40,24,12,60)
t(40,24,12,90)
t(40,24,16,0)
t(40,24,16,30)
t(40,24,16,60)
t(40,24,16,90)
t(40,24,20,0)
t(40,24,20,30)
t(40,24,20,60)
t(40,24,20,90)
t(40,24,24,0)
t(40,24,24,30)
t(40,24,24,60)
t(40,24,28,30)
t(40,24,4,0)
t(40,24,4,30)
t(40,24,4,60)
t(40,24,4,90)
t(40,24,8,0)
t(40,24,8,30)
t(40,24,8,60)
t(40,24,8,90)
t(40,28,12,0)
t(40,28,12,30)
t(40,28,12,60)
t(40,28,12,90)
t(40,28,16,0)
t(40,28,16,30)
t(40,28,16,60)
t(40,28,16,90)
t(40,28,20,0)
t(40,28,20,30)
t(40,28,20,60)
t(40,28,20,90)
t(40,28,24,0)
t(40,28,24,30)
t(40,28,24,60)
t(40,28,28,30)
t(40,28,32,30)
t(40,28,4,0)
t(40,28,4,30)
t(40,28,4,60)
t(40,28,4,90)
t(40,28,8,0)
t(40,28,8,30)
t(40,28,8,60)
t(40,28,8,90)
t(40,32,12,0)
t(40,32,12,30)
t(40,32,12,60)
t(40,32,12,90)
t(40,32,16,0)
t(40,32,16,30)
t(40,32,16,60)
t(40,32,16,90)
t(40,32,20,0)
t(40,32,20,30)
t(40,32,20,60)
t(40,32,20,90)
t(40,32,24,0)
t(40,32,24,30)
t(40,32,24,60)
